"","Recipient.NTDID","Recipient.Agency","Rec..State","Rec..Tribal","Sub.Recipient.ID","Sub.Recipient.Agency","State","Tribal","Fixed.Route","Intercity.Bus","Mode","Mode.Desc","Vehicle.Revenue.Miles","Vehicle.Revenue.Hours","Unlinked.Passenger.Trips","Sponsored.Unlinked.Passenger.Trips","Total.Trips"
"1","4R03","Georgia Department of Transportation","GA","N","4R03-001","Banks County Transit","GA","N",NA,"N","Demand Response",NA,68851,3848,6317,0,6317
"2","4R03","Georgia Department of Transportation","GA","N","4R03-003","Dawson County Transit","GA","N",NA,"N","Demand Response",NA,92539,6003,10071,6092,10071
"3","4R03","Georgia Department of Transportation","GA","N","4R03-004","Elbert County ","GA","N",NA,"N","Demand Response",NA,56779,4785,6859,3154,6859
"4","4R03","Georgia Department of Transportation","GA","N","4R03-005","Forsyth County Public Transportation","GA","N",NA,"N","Demand Response",NA,173707,9919,16808,0,16808
"5","4R03","Georgia Department of Transportation","GA","N","4R03-006","Habersham County Transit","GA","N",NA,"N","Demand Response",NA,27636,1843,3077,1307,3077
"6","4R03","Georgia Department of Transportation","GA","N","4R03-008","Hart County Public Transit","GA","N",NA,"N","Demand Response",NA,55950,3190,9943,3049,9943
"7","4R03","Georgia Department of Transportation","GA","N","4R03-009","Jackson County","GA","N",NA,"N","Demand Response",NA,41372,2342,2649,0,2649
"8","4R03","Georgia Department of Transportation","GA","N","4R03-010","Lumpkin County ","GA","N",NA,"N","Demand Response",NA,46255,3736,5981,511,5981
"9","4R03","Georgia Department of Transportation","GA","N","4R03-011","Rabun County","GA","N",NA,"N","Demand Response",NA,119799,6796,10407,7684,10407
"10","4R03","Georgia Department of Transportation","GA","N","4R03-012","Union County Transit","GA","N",NA,"N","Demand Response",NA,52694,3940,6167,0,6167
"11","4R03","Georgia Department of Transportation","GA","N","4R03-013","Walker County","GA","N",NA,"N","Demand Response",NA,574827,22555,36805,0,36805
"12","4R03","Georgia Department of Transportation","GA","N","4R03-014","Social Circle Area Transit","GA","N",NA,"N","Demand Response",NA,32373,3944,8825,284,8825
"13","4R03","Georgia Department of Transportation","GA","N","4R03-015","Baldwin County Transit","GA","N",NA,"N","Demand Response",NA,73586,3947,11169,0,11169
"14","4R03","Georgia Department of Transportation","GA","N","4R03-016","Bleckley County Transit","GA","N",NA,"N","Demand Response",NA,67589,5736,6546,1372,6546
"15","4R03","Georgia Department of Transportation","GA","N","4R03-017","Burke County Transit","GA","N",NA,"N","Demand Response",NA,177579,9368,20148,13602,20148
"16","4R03","Georgia Department of Transportation","GA","N","4R03-018","Columbia County  CommissionTransit","GA","N",NA,"N","Demand Response",NA,233449,14094,45678,32538,45678
"17","4R03","Georgia Department of Transportation","GA","N","4R03-019","Dodge County Transit","GA","N",NA,"N","Demand Response",NA,77406,5820,16904,2044,16904
"18","4R03","Georgia Department of Transportation","GA","N","4R03-020","Glascock County Transit","GA","N",NA,"N","Demand Response",NA,35482,3363,7856,4283,7856
"19","4R03","Georgia Department of Transportation","GA","N","4R03-021","Greene County Commission Transit","GA","N",NA,"N","Demand Response",NA,221839,9578,19736,12748,19736
"20","4R03","Georgia Department of Transportation","GA","N","4R03-022","Hancock County Transit","GA","N",NA,"N","Demand Response",NA,127097,8530,12179,10713,12179
"21","4R03","Georgia Department of Transportation","GA","N","4R03-023","Jefferson County Transit","GA","N",NA,"N","Demand Response",NA,177827,11719,20935,5151,20935
"22","4R03","Georgia Department of Transportation","GA","N","4R03-024","Jenkins County Transit","GA","N",NA,"N","Demand Response",NA,18067,1807,4063,0,4063
"23","4R03","Georgia Department of Transportation","GA","N","4R03-025","Lincoln County Transit","GA","N",NA,"N","Demand Response",NA,47032,5536,12571,1868,12571
"24","4R03","Georgia Department of Transportation","GA","N","4R03-026","McDuffie County Commission Transit","GA","N",NA,"N","Demand Response",NA,95789,6600,39715,12945,39715
"25","4R03","Georgia Department of Transportation","GA","N","4R03-027","Morgan County Transit","GA","N",NA,"N","Demand Response",NA,121276,7858,23162,11908,23162
"26","4R03","Georgia Department of Transportation","GA","N","4R03-028","Putnam County CommissionTransit","GA","N",NA,"N","Demand Response",NA,90003,4957,16899,0,16899
"27","4R03","Georgia Department of Transportation","GA","N","4R03-030","Taliaferro County Board of Commissioners","GA","N",NA,"N","Demand Response",NA,39442,2865,5693,204,5693
"28","4R03","Georgia Department of Transportation","GA","N","4R03-031","Treutlen County Commission","GA","N",NA,"N","Demand Response",NA,16326,1157,3968,71,3968
"29","4R03","Georgia Department of Transportation","GA","N","4R03-032","Warren County Commission Transit","GA","N",NA,"N","Demand Response",NA,53890,3690,5202,2686,5202
"30","4R03","Georgia Department of Transportation","GA","N","4R03-033","Wilkes County Commission Transit","GA","N",NA,"N","Demand Response",NA,91539,5362,14332,3243,14332
"31","4R03","Georgia Department of Transportation","GA","N","4R03-034","Wilkinson County Commission Transit","GA","N",NA,"N","Demand Response",NA,101400,4823,10847,47,10847
"32","4R03","Georgia Department of Transportation","GA","N","4R03-035","Three Rivers Regional Commission","GA","N",NA,"N","Demand Response",NA,510415,22919,74520,64844,74520
